%META:TOPICINFO{author="JasonTromm" date="1057262467" format="1.0" version="1.3"}%
---+!! %TOPIC%

%STARTINCLUDE%
| *Author* | *Saying* | *Category* |
|Murphy's Law|Nothing is as easy as it looks.|Hardware|
|Murphy's Law|Everything takes longer than you think.|Hardware|
|Murphy's Law|Anything that can go wrong will go wrong.|Hardware|
|Murphy's Law|If there is a possibility of several things going wrong, the one that will cause the most damage will be the one to go wrong.|Hardware|
|Murphy's Law|<b>Corollary:</b> If there is a worse time for something to go wrong, it will happen then.|Hardware|
|Murphy's Law|If anything simply cannot go wrong, it will anyway.|Hardware|
|Murphy's Law|If you perceive that there are four possible ways in which a procedure can go wrong, and circumvent these, then a fifth way, unprepared for, will promptly develop.|Hardware|
|Murphy's Law|Left to themselves, things tend to go from bad to worse.|Hardware|
|Murphy's Law|If everything seems to be going well, you have obviously overlooked something.|Hardware|
|Murphy's Law|Nature always sides with the hidden flaw.|Hardware|
|Murphy's Law|It is impossible to make anything foolproof because fools are so ingenious.|Software|
|Murphy's Law|As soon as you build an idiot proof system, somebody else builds a better idiot.|Software|
|Murphy's Law|Whenever you set out to do something, something else must be done first.|Life|
|Murphy's Law|Every solution breeds new problems.|Hardware|
|Murphy's Law of Sex|A woman never forgets the men she could have had; a man, the women he couldn't.|Life|
|Random Murphy's Laws|Nobody you talk to online is ever as wealthy, smart, or beautiful as they claim to be.|Internet|
|Murphy's Law Corollary|It was not the apple on the tree but the pair on the ground that caused the trouble in the garden.|BibleStudy|
%STOPINCLUDE%

-----

	* TWiki:Main.JasonTromm - 03 Jul 2003
%META:FORM{name="WebForm"}%
%META:FIELD{name="TopicClassification" title="TopicClassification" value="General"}%
%META:FIELD{name="TopicnopSummary" title="Topic<nop>Summary" value=""}%
